++ Registered Module: counter_TB_vhd.FUT.notg_0
++ Registered Module: counter_TB_vhd.FUT.notg_1
++ Registered Module: counter_TB_vhd.FUT.notg_2
++ Registered Module: counter_TB_vhd.FUT.nand_n_3
++ Registered Module: counter_TB_vhd.FUT.nand_n_4
++ Registered Module: counter_TB_vhd.FUT.nor_n_5
++ Registered Module: counter_TB_vhd.FUT.nor_n_6
++ Registered Module: counter_TB_vhd.FUT.nor_n_7
++ Registered Module: counter_TB_vhd.FUT.nor_n_8
++ Registered Module: counter_TB_vhd.FUT.nor_n_9
++ Registered Module: counter_TB_vhd.FUT.nor_n_10
++ Registered Module: counter_TB_vhd.FUT.nor_n_11
++ Registered Module: counter_TB_vhd.FUT.nand_n_12
++ Registered Module: counter_TB_vhd.FUT.notg_13
++ Registered Module: counter_TB_vhd.FUT.nor_n_14
++ Registered Module: counter_TB_vhd.FUT.nor_n_15
++ Registered Module: counter_TB_vhd.FUT.nor_n_16
++ Registered Module: counter_TB_vhd.FUT.nor_n_17
++ Registered Module: counter_TB_vhd.FUT.nor_n_18
++ Registered Module: counter_TB_vhd.FUT.dff_19
++ Registered Module: counter_TB_vhd.FUT.dff_20
++ Registered Module: counter_TB_vhd.FUT.dff_21
++ Registered Module: counter_TB_vhd.FUT.dff_22
++ Registered Module: counter_TB_vhd.FUT.pin_23
++ Registered Module: counter_TB_vhd.FUT.pout_24
++ Registered Module: counter_TB_vhd.FUT.pout_25
++ Registered Module: counter_TB_vhd.FUT.pout_26
++ Registered Module: counter_TB_vhd.FUT.pout_27
++ Registered Module: counter_TB_vhd.FUT.pout_28
++ Registered Module: counter_TB_vhd.FUT.pin_29
++ Registered Module: counter_TB_vhd.FUT.pin_30
++ Registered Module: counter_TB_vhd.FUT.pin_31
++ Registered Module: counter_TB_vhd.FUT.pin_32
++ Registered Module: counter_TB_vhd.FUT.pin_33
++ Registered Module: counter_TB_vhd.FUT.pout_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12810 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12850 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12870 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12890 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12990 ns
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13010 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13050 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100001110 = 1000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13150 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
011110110 = 0111 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011110110 = 0111 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13250 ns
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13250 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13270 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111111 = 1011 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
101111111 = 1011 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13330 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13350 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
100000110 = 1000 , 00110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_18
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:29

--------- Inject Fault:--------------------- NUMBER:30
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_18
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_18
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13430 ns
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13430 ns
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13430 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13530 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13570 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13590 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13630 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13650 ns

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13690 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
110111100 = 1101 , 11100
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_18
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:30

--------- Inject Fault:--------------------- NUMBER:31
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_19
obj       | D
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.dff_19

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_19 D = 1 --- Time: 13870 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.dff_19 D = 1 --- Time: 13970 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_19 D = 1 --- Time: 14070 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.dff_19 D = 1 --- Time: 14170 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111101110 = 1111 , 01110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_19
obj       | D
faultType | 1
--------- Remove Fault:--------------------- NUMBER:31

--------- Inject Fault:--------------------- NUMBER:32
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_19
obj       | D
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.dff_19

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_19 D = 0 --- Time: 14290 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.dff_19 D = 0 --- Time: 14390 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101001010 = 1010 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_19
obj       | D
faultType | 0
--------- Remove Fault:--------------------- NUMBER:32

--------- Inject Fault:--------------------- NUMBER:33
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_20
obj       | D
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.dff_20

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_20 D = 1 --- Time: 14510 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.dff_20 D = 1 --- Time: 14610 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_20 D = 1 --- Time: 14710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
011111100 = 0111 , 11100
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_20
obj       | D
faultType | 1
--------- Remove Fault:--------------------- NUMBER:33

--------- Inject Fault:--------------------- NUMBER:34
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_20
obj       | D
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.dff_20

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_20 D = 0 --- Time: 14830 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.dff_20 D = 0 --- Time: 14930 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
100101010 = 1001 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_20
obj       | D
faultType | 0
--------- Remove Fault:--------------------- NUMBER:34

--------- Inject Fault:--------------------- NUMBER:35
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_21
obj       | D
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.dff_21

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_21 D = 1 --- Time: 15050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.dff_21 D = 1 --- Time: 15150 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
111101010 = 1111 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_21
obj       | D
faultType | 1
--------- Remove Fault:--------------------- NUMBER:35

--------- Inject Fault:--------------------- NUMBER:36
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_21
obj       | D
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.dff_21

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_21 D = 0 --- Time: 15270 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.dff_21 D = 0 --- Time: 15370 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_21 D = 0 --- Time: 15470 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000111100 = 0001 , 11100
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_21
obj       | D
faultType | 0
--------- Remove Fault:--------------------- NUMBER:36

--------- Inject Fault:--------------------- NUMBER:37
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_22
obj       | D
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.dff_22

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_22 D = 1 --- Time: 15590 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.dff_22 D = 1 --- Time: 15690 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_22 D = 1 --- Time: 15790 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
110111100 = 1101 , 11100
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_22
obj       | D
faultType | 1
--------- Remove Fault:--------------------- NUMBER:37

--------- Inject Fault:--------------------- NUMBER:38
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_22
obj       | D
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.dff_22

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.dff_22 D = 0 --- Time: 15910 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.dff_22 D = 0 --- Time: 16010 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
001101010 = 0011 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | dff_22
obj       | D
faultType | 0
--------- Remove Fault:--------------------- NUMBER:38

--------- Inject Fault:--------------------- NUMBER:39
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | pout_24
obj       | in1
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.pout_24
fault on counter_TB_vhd.FUT.pout_24 in1 = 1 --- Time: 16010 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010101 = 0000 , 10101
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | pout_24
obj       | in1
faultType | 1
--------- Remove Fault:--------------------- NUMBER:39

--------- Inject Fault:--------------------- NUMBER:40
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | pout_24
obj       | in1
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.pout_24
fault on counter_TB_vhd.FUT.pout_24 in1 = 0 --- Time: 16130 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.pout_24 in1 = 0 --- Time: 16410 ns
fault on counter_TB_vhd.FUT.pout_24 in1 = 0 --- Time: 16430 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0

Si = 1

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100001110 = 1000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.pout_24 in1 = 0 --- Time: 16670 ns

Si = 1
fault on counter_TB_vhd.FUT.pout_24 in1 = 0 --- Time: 16690 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
011110110 = 0111 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011110110 = 0111 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.pout_24 in1 = 0 --- Time: 16790 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111111 = 1011 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
101111110 = 1011 , 11110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | pout_24
obj       | in1
faultType | 0
--------- Remove Fault:--------------------- NUMBER:40

--------- Inject Fault:--------------------- NUMBER:41
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | pout_25
obj       | in1
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.pout_25
fault on counter_TB_vhd.FUT.pout_25 in1 = 1 --- Time: 16850 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.pout_25 in1 = 1 --- Time: 16890 ns

Si = 1
fault on counter_TB_vhd.FUT.pout_25 in1 = 1 --- Time: 16910 ns

Si = 0
fault on counter_TB_vhd.FUT.pout_25 in1 = 1 --- Time: 16930 ns
fault on counter_TB_vhd.FUT.pout_25 in1 = 1 --- Time: 16950 ns

